"item_code","element_code","date_id","value","flag","note"
1732,5412,1138,436,"E",""
1732,5412,1516,450.4,"E",""
1732,5412,1894,451.1,"E",""
1732,5412,2273,442,"E",""
1732,5412,2651,447.6,"E",""
1732,5510,3,160.7,"E",""
1732,5510,381,200.7,"E",""
1732,5510,760,236.7,"E",""
1732,5510,1138,220.2,"E",""
1732,5510,1516,273.6,"E",""
1732,5510,1894,265.2,"E",""
1732,5510,2273,250.2,"E",""
1732,5510,2651,249.3,"E",""
2029,5112,3,14752,"E",""
2029,5112,381,14983,"E",""
2029,5112,760,15273,"E",""
2029,5112,1138,15582,"E",""
2029,5112,1516,15895,"E",""
2029,5112,1894,16272,"E",""
2029,5112,2273,16411,"E",""
2029,5112,2651,16616,"E",""
1720,5312,3,908,"A",""
1720,5312,381,930,"A",""
1720,5312,760,841,"A",""
1720,5312,1138,903,"A",""
1720,5312,1516,904,"A",""
1720,5312,1894,845,"A",""
1720,5312,2273,1078,"A",""
1720,5312,2651,1103,"A",""
1720,5412,3,20826,"A",""
1720,5412,381,19879.1,"A",""
1720,5412,760,18638.9,"A",""
1720,5412,1138,20957.9,"A",""
1720,5412,1516,18559.7,"A",""
1720,5412,1894,19291.1,"A",""
1720,5412,2273,16139.1,"A",""
1720,5412,2651,19681.8,"A",""
1720,5510,3,18910,"A",""
1720,5510,381,18497.14,"A",""
1720,5510,760,15674.12,"A",""
1720,5510,1138,18925,"A",""
1720,5510,1516,16778,"A",""
1720,5510,1894,16301,"A",""
1720,5510,2273,17398,"A",""
1720,5510,2651,21709,"A",""
1807,5417,3,19,"E",""
1807,5417,381,17,"E",""
1807,5417,760,17,"E",""
1807,5417,1138,17,"E",""
1807,5417,1516,17,"E",""
1807,5417,1894,18,"E",""
1807,5417,2273,19,"E",""
1807,5417,2651,19,"E",""
1807,5510,3,79.53,"E",""
1807,5510,381,68.23,"E",""
1807,5510,760,67.85,"E",""
1807,5510,1138,67.08,"E",""
1807,5510,1516,44.19,"E",""
1807,5510,1894,47.3,"E",""
1807,5510,2273,41.96,"E",""
1807,5510,2651,63.84,"E",""
1807,5320,3,4298,"A",""
1807,5320,381,3937,"A",""
1807,5320,760,4058,"A",""
1807,5320,1138,3918,"A",""
1807,5320,1516,2552,"A",""
1807,5320,1894,2585,"A",""
1807,5320,2273,2216,"A",""
1807,5320,2651,3405,"A",""
1749,5111,3,29561,"A",""
1749,5111,381,29804,"A",""
1749,5111,760,28552,"A",""
1749,5111,1138,29832,"A",""
1749,5111,1516,30453,"A",""
1749,5111,1894,30408,"A",""
1749,5111,2273,27176,"A",""
1749,5111,2651,25975,"A",""
1809,5510,3,2.89,"E",""
1809,5510,381,4.61,"E",""
1809,5510,760,4,"E",""
1809,5510,1138,1.41,"E",""
1809,5510,1516,0.6,"E",""
1809,5510,1894,0.86,"E",""
1809,5510,2273,0.59,"E",""
1809,5510,2651,11.44,"E",""
1723,5312,3,52387,"A",""
1723,5312,381,51476,"A",""
1723,5312,760,49974,"A",""
1723,5312,1138,47678,"A",""
1723,5312,1516,45054,"A",""
1723,5312,1894,43711,"A",""
1723,5312,2273,41897,"A",""
1723,5312,2651,39199,"A",""
1723,5412,3,76531,"A",""
1723,5412,381,73790.7,"A",""
1723,5412,760,74305.3,"A",""
1723,5412,1138,66162.9,"A",""
1723,5412,1516,75581.5,"A",""
1723,5412,1894,59959.1,"A",""
1723,5412,2273,63719.8,"A",""
1723,5412,2651,57573.1,"A",""
1723,5510,3,4009232,"A",""
1723,5510,381,3798448,"A",""
1723,5510,760,3713331,"A",""
1723,5510,1138,3154515,"A",""
1723,5510,1516,3405250,"A",""
1723,5510,1894,2620874,"A",""
1723,5510,2273,2669667,"A",""
1723,5510,2651,2256806,"A",""
1729,5312,3,3,"E",""
1729,5312,381,2,"E",""
1729,5312,760,2,"E",""
1729,5312,1138,3,"E",""
1729,5312,1516,3,"E",""
1729,5312,1894,3,"E",""
1729,5312,2273,3,"E",""
1729,5312,2651,3,"E",""
1729,5412,3,1332.4,"E",""
1729,5412,381,1929.3,"E",""
1729,5412,760,1903.1,"E",""
1729,5412,1138,1721.5,"E",""
1729,5412,1516,1654.8,"E",""
1729,5412,1894,1698.9,"E",""
1729,5412,2273,1732.2,"E",""
1729,5412,2651,1744.7,"E",""
1729,5510,3,4,"E",""
1729,5510,381,3.86,"E",""
1729,5510,760,3.81,"E",""
1729,5510,1138,5.16,"E",""
1729,5510,1516,4.96,"E",""
1729,5510,1894,5.1,"E",""
1729,5510,2273,5.2,"E",""
1729,5510,2651,4.83,"E",""
1735,5312,3,5756,"A",""
1735,5312,381,5461,"A",""
1735,5312,760,5866,"A",""
1735,5312,1138,5609,"A",""
1735,5312,1516,5675,"A",""
1735,5312,1894,5323,"A",""
1735,5312,2273,5706,"A",""
1735,5312,2651,5663,"A",""
1735,5412,3,10763.7,"A",""
1735,5412,381,12205.1,"A",""
1735,5412,760,12740.3,"A",""
1735,5412,1138,10687.3,"A",""
1735,5412,1516,11421,"A",""
1735,5412,1894,11206.3,"A",""
1735,5412,2273,12536.8,"A",""
1735,5412,2651,13865.8,"A",""
1735,5510,3,61954.8,"A",""
1735,5510,381,66649.49,"A",""
1735,5510,760,74728.22,"A",""
1735,5510,1138,59945,"A",""
1735,5510,1516,64814,"A",""
1735,5510,1894,59651,"A",""
1735,5510,2273,71535,"A",""
1735,5510,2651,78522,"A",""
